適用規格,公開フラグ_コード,調査名,調査目的,調査対象,ボーリング名,ボーリング総数,ボーリング連番,経度_度,経度_分,経度_秒,緯度_度,緯度_分,緯度_秒,取得方法コード,読取精度コード,測地系,調査位置住所,コード1次,コード2次,コード3次,発注機関名称,テクリスコード,調査期間_開始年月日,調査期間_終了年月日,調査会社_名称,調査会社_電子納品管理者_氏名,孔口標高,総削孔長,柱状図様式,角度,地盤勾配,試錐機_名称,エンジン_名称,ポンプ_名称,工学的地質区分名現場土質名_下端深度,工学的地質区分名現場土質名_工学的地質区分名現場土質名,工学的地質区分名現場土質名_岩石群コード,工学的地質区分名現場土質名_岩石,工学的地質区分名現場土質名_工学的地質区分名現場土質名記号,色調_下端深度,色調_色調名,観察記事_上端深度,観察記事_下端深度,観察記事_記事,観察記事枠線_下端深度,標準貫入試験_開始深度,標準貫入試験_0_100打撃回数,標準貫入試験_0_100貫入量,標準貫入試験_100_200打撃回数,標準貫入試験_100_200貫入量,標準貫入試験_200_300打撃回数,標準貫入試験_200_300貫入量,標準貫入試験_合計打撃回数,標準貫入試験_合計貫入量,標準貫入試験_備考,相対密度稠度_下端深度,相対密度_コード,相対稠度_コード,硬軟区分_下端深度,硬軟区分_硬軟区分,ボーリングコアの形状区分_下端深度,ボーリングコアの形状区分_ボーリングコアの形状区分,割れ目の状態区分_下端深度,割れ目の状態区分_割れ目の状態区分,風化の程度区分_下端深度,風化の程度区分_風化の程度区分,削孔工程_測定年月日,削孔工程_削孔深度,削孔工程_ケーシング下端深度,孔径孔壁保護_下端深度,孔径孔壁保護_孔径,孔径孔壁保護_孔壁保護コード,孔径孔壁保護_孔壁保護方法,削孔速度_下端深度,削孔速度_削孔速度,コアチューブビット_下端深度,コアチューブビット_コアチューブ名,コアチューブビット_ビット名,給圧条件_下端深度,給圧条件_給圧,回転数_下端深度,回転数_回転数,送水条件_下端深度,送水条件_送水圧,送水条件_送水量,送水条件_排水量,送水条件_送水種類コード,送水条件_送水種類,コア採取率_下端深度,コア採取率_採取率,RQD_下端深度,RQD_RQD,岩級区分判定表_項目名,岩級区分判定表_コード,岩級区分判定表_記号,岩級区分判定表_説明,岩級区分_下端深度,岩級区分_岩級区分,相対稠度_状態,相対密度_状態,試料採取_上端深度,試料採取_下端深度,試料採取_試料番号,試料採取_採取方法コード,試料採取_試験名,孔内水位_測定年月日,孔内水位_削孔状況コード,孔内水位_削孔状況,孔内水位_孔内水位,孔内水位_水位種別備考,方位,試錐機_能力,試錐機_方法,エンジン_能力,ポンプ_能力,櫓種類コード,熱水変質の程度区分_下端深度,熱水変質の程度区分_熱水変質の程度区分,その他原位置試験_試験名,その他原位置試験_上端深度,その他原位置試験_下端深度,地質時代_上端深度,地質時代_下端深度,地質時代_地質時代名,地質時代_形成年代上限,地質時代_形成年代下限,地層岩体区分_上端深度,地層岩体区分_下端深度,地層岩体区分_地層岩体名,孔径孔壁保護_孔壁保護実施理由,断層破砕帯区分_上端深度,断層破砕帯区分_下端深度,断層破砕帯区分_性状コード,最大コア長_下端深度,最大コア長_コア長,フリー情報,エンジン_単位,工学的地質区分名現場土質名_変成岩岩石,ポンプ_単位
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L30+80　No.1-1,12,2,136,14,33.3000,35,24,30.8000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-05-23,2019-05-24,正和設計株式会社,赤木　聖廉,93.32,7.50,12,0.00,26.00,YBM-05,ヤンマーNFAD8,YBM GP-5,7.50,砂質粘土,1,532120020,CHS,7.50,暗灰,6.75,7.50,粘土と砂の互層状。粘土優勢。5～15cm程度の細砂～中砂を挟む。粘土は粘性中位。含水量中位。,7.50,,,,,,,,,,,7.50,00,00,,,,,,,,,2019-05-24,7.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.60,7.50,Tw-2,200,"物理,透水",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L37+40　No.2-1,12,12,136,14,55.6000,35,24,39.4000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-05-30,2019-05-31,正和設計株式会社,赤木　聖廉,91.93,6.80,12,0.00,34.00,YBM-05,ヤンマーNFAD8,カノV4P,6.80,砂礫,1,531120000,GS,6.80,暗灰,5.60,6.80,径2～40mm程度の亜角礫～亜円礫主体。マトリックスは細砂～粗砂\n含水量中位～やや多い。,6.80,,,,,,,,,,,,,,,,,,,,,,2019-05-31,6.80,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,6.80,Tr-2,400,"物理,CD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L34　No.1-1,12,6,136,14,43.3000,35,24,36.6000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-05-23,2019-05-24,正和設計株式会社,赤木　聖廉,93.77,7.60,12,0.00,26.00,YBM-05DA-2,ヤンマーNFAD8,カノV4P,7.60,粘土,1,532120000,CH,7.60,暗青灰,6.10,7.60,粘性中位。\n部分的に細砂～中砂を混入。\n有機物を少量混入。,7.60,,,,,,,,,,,7.60,00,00,,,,,,,,,2019-05-24,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00,7.60,Tw-1,200,"物理,UU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIS A 0206-2013,1,令和2年度　第AK83-1号　国道367号補助道路整備調査業務委託,01,11,No.1,8,1,135,56,19.8300,35,24,47.6600,02,2,01,滋賀県 高島市 今津町 保坂　地内,5335,07,95,滋賀県　高島土木事務所,32523008,2020-09-08,2020-12-18,株式会社 日さく,,235.10,10.00,21,0.00,20.00,D0-DC S1x,TF90Ex,クボタ噴霧器,10.00,粘板岩,1,531212000,Sl,10.00,暗灰,9.23,10.00,破砕変質し砂礫状だが岩片を残し、原岩判定は容易。,10.00,5.00,50,0,21,100,11,40,50,0,,,,,10.00,014,10.00,,10.00,013,10.00,013,2020-11-11,10.00,9.00,9.00,86,2,,10.00,1.9,10.00,ダブルコアチューブ,ダイヤモンドビット,10.00,3.0,10.00,100,10.00,0.4,5,3,3,,10.00,100,10.00,0,備　考,960,D,破砕帯・粘土化帯でコア採取不可能なもの。,10.00,950,,,,,,,,2020-11-11,3,,1.04,,0.00,100,2,12,50,3,10.00,013,,,,2.03,10.00,中生代ジュラ紀,122000000,122000000,2.03,10.00,丹波帯椋川コンプレックス,崩壊,9.23,10.00,5,10.00,0,[表示縮尺：100],ps,312010000,L/min
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L34　No.2,12,7,136,14,43.6000,35,24,36.3000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-06-04,2019-06-05,正和設計株式会社,赤木　聖廉,91.33,14.45,12,0.00,25.00,YBM-05DA-2,ヤンマーNFAD8,カノV4P,14.45,粘土,1,532120000,CH,14.45,暗灰,11.70,14.45,粘性中位。\n有機物、炭化物を少量混入。\n深度14.20m付近、有機物を多く混入。,14.45,14.15,2,100,2,100,2,100,6,300,,14.45,00,30,,,,,,,,,2019-06-05,14.45,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,締まった,緩い,12.15,12.45,P-12,100,"密度,含水量,粒度,液性,塑性",2019-06-04,1,作業開始時,3.62,清水位、不圧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L34　No.1,12,5,136,14,43.3000,35,24,36.6000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-05-21,2019-05-22,正和設計株式会社,赤木　聖廉,93.77,17.45,12,0.00,26.00,YBM-05DA-2,ヤンマーNFAD8,カノV4P,17.45,砂,1,531211000,S,17.45,暗灰,17.25,17.45,細砂～粗砂。径2～25mm程度の亜角礫～亜円礫を混入。粘土を少量混入。含水量多い。,17.45,17.15,3,100,6,100,7,100,16,300,,17.45,00,00,,,,,,,,,2019-05-22,17.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,締まった,中ぐらい,15.15,15.45,P-15,100,"密度,含水量,粒度,液性,塑性",2019-05-21,2,作業中,5.68,清水位、不圧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L37+40　No.2,12,11,136,14,55.6000,35,24,39.4000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-05-27,2019-05-29,正和設計株式会社,赤木　聖廉,91.93,13.45,12,0.00,34.00,YBM-05,ヤンマーNFAD8,カノV4P,13.45,粘土質砂,1,531231040,SC,13.45,暗灰,13.10,13.45,細砂。粘土を多く混入。\n含水量中位。,13.45,13.15,5,100,4,100,5,100,14,300,,13.45,30,00,,,,,,,,,2019-05-29,13.45,8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,締まった,中ぐらい,8.15,8.45,P-8,100,"密度,含水量,粒度,液性,塑性",2019-05-28,1,作業開始時,3.35,清水位、不圧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JIS A 0206-2013,1,令和2年度　第AK83-1号　国道367号補助道路整備調査業務委託,01,11,No.3,8,3,135,56,27.2300,35,24,48.3600,02,2,01,滋賀県 高島市 今津町 保坂　地内,5335,07,95,滋賀県　高島土木事務所,32523008,2020-09-08,2020-12-18,株式会社 日さく,,227.76,12.00,21,0.00,46.00,D0-DC S1x,TF90Ex,クボタ噴霧器,12.00,粘板岩,1,531221000,Sl,12.00,暗灰,10.10,12.00,層理は約60°で層理沿いの亀裂や網状亀裂が発達する。網状亀裂は密着している。亀裂は砂化・粘土化したものが多い。層理に沿って石英脈がみられるが、破砕し砂化・粘土化した亀裂が多い。,12.00,7.00,50,0,20,100,16,60,50,0,,,,,12.00,013,12.00,013,12.00,012,12.00,012,2020-11-30,12.00,6.00,6.00,86,2,,12.00,1.6,5.00,D／DB,,12.00,0.1,12.00,80,12.00,0.2,5,5,3,,12.00,100,9.00,0,備　考,960,D,破砕帯・粘土化帯でコア採取不可能なもの。,12.00,940,,,,,,,,2020-11-30,3,,5.48,,0.00,100,2,12,50,3,12.00,012,,,,4.82,12.00,中生代ジュラ紀,122000000,122000000,4.82,12.00,丹波帯椋川コンプレックス,崩壊,9.25,10.10,4,9.00,9,[表示縮尺：100],ps,312010000,L/min
JIS A 0206-2013,1,令和2年度　第AK83-1号　国道367号補助道路整備調査業務委託,01,11,No.2,8,2,135,56,23.2900,35,24,48.4400,02,2,01,滋賀県 高島市 今津町 保坂　地内,5335,07,95,滋賀県　高島土木事務所,32523008,2020-09-08,2020-12-18,株式会社 日さく,,231.15,15.00,21,0.00,37.00,D0-DC S1x,TF90Ex,クボタ噴霧器,15.00,珪質泥岩,1,111300002,Ms,15.00,淡白灰～暗灰,13.25,15.00,破砕により亀裂が発達し角礫状。岩片は新鮮で非常に硬い。石英脈は白化する。層理は60～80°。深度14.85～15.00m区間は礫質砂。,15.00,8.00,50,0,27,60,21,100,50,0,,,,,15.00,013,15.00,,15.00,013,15.00,013,2020-11-12,15.00,14.60,14.60,86,2,,15.00,1.3,15.00,ダブルコアチューブ,ダイヤモンドビット,15.00,0.2,15.00,70,15.00,0.0,3,3,3,,7.00,100,15.00,0,備　考,960,D,破砕帯・粘土化帯でコア採取不可能なもの。,15.00,950,,,,,,,,2020-11-12,3,,2.30,,0.00,100,2,12,50,3,15.00,012,,,,0.33,15.00,中生代ジュラ紀,122000000,122000000,0.33,15.00,丹波帯椋川コンプレックス,崩壊,13.25,15.00,4,15.00,0,[表示縮尺：100],ps,,
JIS A 0206-2013,1,平成30年度　第K29N-17号　姉川補助広域河川改修調査業務委託,08,09,L37+40　No.1-1,12,10,136,14,55.7000,35,24,39.8000,02,1,01,滋賀県長浜市難波町他,5336,01,99,滋賀県長浜土木事務所,32523006,2019-05-23,2019-05-24,正和設計株式会社,赤木　聖廉,93.73,8.70,12,0.00,31.00,YBM-05,ヤンマーNFAD8,カノV4P,8.70,砂礫,1,531120000,GS,8.70,暗灰,8.10,8.70,径2～35mm程度の亜角礫～円礫主体。マトリックスは細砂～粗砂。含水量中位～多い。,8.70,,,,,,,,,,,8.70,00,00,,,,,,,,,2019-05-24,8.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.10,8.70,Tr-2,400,"物理,CUB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
